 just send teh code in this session as a file. setup.sh errored out and needs to be fixed. analyze it, and see if theres anything wrong.

/content# cd /home
/home# unzip m3_enhanced.zip
Archive:  m3_enhanced.zip
   creating: m3_enhanced/
  inflating: m3_enhanced/LICENSE
   creating: m3_enhanced/backend/
   creating: m3_enhanced/backend/docker/
  inflating: m3_enhanced/backend/docker/docker-compose.yml
  inflating: m3_enhanced/backend/docker/Dockerfile
  inflating: m3_enhanced/backend/docker/gpu.Dockerfile
  inflating: m3_enhanced/backend/requirements.txt
   creating: m3_enhanced/backend/app/
   creating: m3_enhanced/backend/app/postprocessing/
  inflating: m3_enhanced/backend/app/postprocessing/output_formatter.py
  inflating: m3_enhanced/backend/app/postprocessing/tablature_generator.py
  inflating: m3_enhanced/backend/app/postprocessing/sheet_renderer.py
 extracting: m3_enhanced/backend/app/postprocessing/init.py
   creating: m3_enhanced/backend/app/preprocessing/
  inflating: m3_enhanced/backend/app/preprocessing/format_converter.py
 extracting: m3_enhanced/backend/app/preprocessing/init.py
  inflating: m3_enhanced/backend/app/preprocessing/noise_reducer.py
  inflating: m3_enhanced/backend/app/preprocessing/audio_enhancer.py
  inflating: m3_enhanced/backend/app/main.py
 extracting: m3_enhanced/backend/app/init.py
   creating: m3_enhanced/backend/app/core/
  inflating: m3_enhanced/backend/app/core/quality_metrics.py
 extracting: m3_enhanced/backend/app/core/init.py
  inflating: m3_enhanced/backend/app/core/job_scheduler.py
  inflating: m3_enhanced/backend/app/core/config.py
   creating: m3_enhanced/backend/app/utils/
  inflating: m3_enhanced/backend/app/utils/audio_utils.py
 extracting: m3_enhanced/backend/app/utils/init.py
  inflating: m3_enhanced/backend/app/utils/midi_utils.py
  inflating: m3_enhanced/backend/app/utils/file_manager.py
   creating: m3_enhanced/backend/app/models/
  inflating: m3_enhanced/backend/app/models/model_manager.py
 extracting: m3_enhanced/backend/app/models/init.py
  inflating: m3_enhanced/backend/app/models/model_configs.py
   creating: m3_enhanced/backend/app/processors/
  inflating: m3_enhanced/backend/app/processors/multipass_separator.py
  inflating: m3_enhanced/backend/app/processors/transcription_engine.py
 extracting: m3_enhanced/backend/app/processors/init.py
  inflating: m3_enhanced/backend/app/processors/instrument_classifier.py
  inflating: m3_enhanced/backend/app/processors/lead_rhythm_analyzer.py
   creating: m3_enhanced/backend/scripts/
  inflating: m3_enhanced/backend/scripts/colab_setup.py
  inflating: m3_enhanced/backend/scripts/download_models.py
  inflating: m3_enhanced/backend/scripts/benchmark_models.py
  inflating: m3_enhanced/README.md
  inflating: m3_enhanced/docker-compose.yml
   creating: m3_enhanced/.git/
  inflating: m3_enhanced/.git/index
  inflating: m3_enhanced/.git/description
   creating: m3_enhanced/.git/info/
  inflating: m3_enhanced/.git/info/exclude
  inflating: m3_enhanced/.git/packed-refs
 extracting: m3_enhanced/.git/COMMIT_EDITMSG
   creating: m3_enhanced/.git/hooks/
  inflating: m3_enhanced/.git/hooks/pre-receive.sample
  inflating: m3_enhanced/.git/hooks/post-update.sample
  inflating: m3_enhanced/.git/hooks/sendemail-validate.sample
  inflating: m3_enhanced/.git/hooks/pre-rebase.sample
  inflating: m3_enhanced/.git/hooks/prepare-commit-msg.sample
  inflating: m3_enhanced/.git/hooks/fsmonitor-watchman.sample
  inflating: m3_enhanced/.git/hooks/pre-commit.sample
  inflating: m3_enhanced/.git/hooks/commit-msg.sample
  inflating: m3_enhanced/.git/hooks/push-to-checkout.sample
  inflating: m3_enhanced/.git/hooks/update.sample
  inflating: m3_enhanced/.git/hooks/applypatch-msg.sample
  inflating: m3_enhanced/.git/hooks/pre-merge-commit.sample
  inflating: m3_enhanced/.git/hooks/pre-push.sample
  inflating: m3_enhanced/.git/hooks/pre-applypatch.sample
  inflating: m3_enhanced/.git/config
  inflating: m3_enhanced/.git/FETCH_HEAD
   creating: m3_enhanced/.git/logs/
  inflating: m3_enhanced/.git/logs/HEAD
   creating: m3_enhanced/.git/logs/refs/
   creating: m3_enhanced/.git/logs/refs/heads/
  inflating: m3_enhanced/.git/logs/refs/heads/main
   creating: m3_enhanced/.git/logs/refs/remotes/
   creating: m3_enhanced/.git/logs/refs/remotes/origin/
  inflating: m3_enhanced/.git/logs/refs/remotes/origin/main
  inflating: m3_enhanced/.git/logs/refs/remotes/origin/HEAD
   creating: m3_enhanced/.git/objects/
   creating: m3_enhanced/.git/objects/94/
 extracting: m3_enhanced/.git/objects/94/c769140cf4f9cda42659e1b0cc87f0a4167b82
   creating: m3_enhanced/.git/objects/2b/
 extracting: m3_enhanced/.git/objects/2b/25231c05ad213e955bffe53036338a892e0eaa
   creating: m3_enhanced/.git/objects/info/
   creating: m3_enhanced/.git/objects/da/
 extracting: m3_enhanced/.git/objects/da/9312a328b75ac7782496813b3ffc2e3ca3da3a
   creating: m3_enhanced/.git/objects/d9/
 extracting: m3_enhanced/.git/objects/d9/a18a072e07ab4d513a5b08467c6e6ba0af2ad9
   creating: m3_enhanced/.git/objects/76/
 extracting: m3_enhanced/.git/objects/76/bc7595218b6324491fd919a869b7e52f8704b5
   creating: m3_enhanced/.git/objects/fe/
 extracting: m3_enhanced/.git/objects/fe/7dfd056c8c1f8d9a7c4cfff91d4d6ef7d74e32
   creating: m3_enhanced/.git/objects/1c/
 extracting: m3_enhanced/.git/objects/1c/3f8ff9d4142ac4b8b7744a3ad91e5ec596c836
   creating: m3_enhanced/.git/objects/f7/
 extracting: m3_enhanced/.git/objects/f7/67c8dec050102ac75d9ce645c0036e1e1629be
   creating: m3_enhanced/.git/objects/pack/
  inflating: m3_enhanced/.git/objects/pack/pack-33989990dae7dfc97fe4e6b41896ccba6e066966.rev
  inflating: m3_enhanced/.git/objects/pack/pack-33989990dae7dfc97fe4e6b41896ccba6e066966.idx
  inflating: m3_enhanced/.git/objects/pack/pack-33989990dae7dfc97fe4e6b41896ccba6e066966.pack
 extracting: m3_enhanced/.git/HEAD
   creating: m3_enhanced/.git/branches/
   creating: m3_enhanced/.git/refs/
   creating: m3_enhanced/.git/refs/heads/
  inflating: m3_enhanced/.git/refs/heads/main
   creating: m3_enhanced/.git/refs/tags/
   creating: m3_enhanced/.git/refs/remotes/
   creating: m3_enhanced/.git/refs/remotes/origin/
  inflating: m3_enhanced/.git/refs/remotes/origin/main
 extracting: m3_enhanced/.git/refs/remotes/origin/HEAD
  inflating: m3_enhanced/setup.sh
  inflating: m3_enhanced/note.txt
   creating: m3_enhanced/config/
  inflating: m3_enhanced/config/nginx.conf
  inflating: m3_enhanced/config/celery.conf
  inflating: m3_enhanced/config/redis.conf
  inflating: m3_enhanced/colab_setup.py
   creating: m3_enhanced/frontend/
   creating: m3_enhanced/frontend/static/
  inflating: m3_enhanced/frontend/static/style.css
  inflating: m3_enhanced/frontend/static/index.html
  inflating: m3_enhanced/frontend/static/app.js
  inflating: m3_enhanced/filesystem_structure.txt
  inflating: m3_enhanced/requirements-dev.txt
  inflating: m3_enhanced/.env.example
  inflating: m3_enhanced/.⁄prompt.txt
   creating: m3_enhanced/docs/
  inflating: m3_enhanced/docs/API.md
  inflating: m3_enhanced/docs/SETUP.md
  inflating: m3_enhanced/docs/PIPELINE.md
   creating: m3_enhanced/tests/
  inflating: m3_enhanced/tests/test_separation.py
 extracting: m3_enhanced/tests/init.py
  inflating: m3_enhanced/tests/test_full_pipeline.py
  inflating: m3_enhanced/tests/test_transcription.py
  inflating: m3_enhanced/.gitattributes
/home# cd m3_enhanced
/home/m3_enhanced# chmod +x setup.sh
/home/m3_enhanced# ./setup.sh
[2025-09-22 05:15:24] 🚀  Starting M3 Enhanced setup (All-in-One Version)...
[2025-09-22 05:15:24] 🔍  Detecting runtime environment...
[2025-09-22 05:15:24] 🖥️ CPU runtime: 2 cores
[WARNING] Not running in Google Colab - using current directory: /home/m3_enhanced
[2025-09-22 05:15:24] ⚙️ Configuring device-specific settings...
[2025-09-22 05:15:24] 📊  CPU config: device=cpu, batch_size=1, workers=2

╔═════════════════════════════════════════════════════════════╗
║                    🎵 M3 Enhanced 🎵                        ║
║              Intelligent Setup Script (Fixed)               ║
║                                                             ║
║    Runtime: 🖥️ CPU        Device: cpu                 ║
║    Advanced AI-Powered Music Processing Pipeline            ║
║    • Audio Separation • Transcription • Analysis           ║
╚═════════════════════════════════════════════════════════════╝

============================================================
M3 ENHANCED - SETUP (FIXED VERSION)
============================================================
🖥️ CPU Cores: 2
💾  RAM: 11Gi/12Gi available
💿  Disk: 69G/108G free
📁  Working Directory: /home/m3_enhanced
⚠️ No GPU detected - CPU-only mode
============================================================

[2025-09-22 05:15:24] 📦  Installing system dependencies...
W: Skipping acquire of configured file 'main/source/Sources' as repository 'https://r2u.stat.illinois.edu/ubuntu jammy InRelease' does not seem to provide it (sources.list entry misspelt?)
[2025-09-22 05:15:33] ✅  Installed: ffmpeg
