I need you to fully audit and rebuild the entire setup process for this project from scratch, especially the setup.sh file, ensuring every pipeline, system, and dependency is properly configured without skipping steps or relying on assumptions from previous attempts—even failed ones, as some got closer despite import issues. Do not use any logging systems that interfere with terminal output; all imports and commands must run raw in the terminal so I can clearly see what's going on. The script must stop if any vital system component fails—no silent failures or workarounds. You're allowed to change anything in the codebase to ensure functionality works exactly as programmed in the backend, as described in the README, but if you change requirements.txt, you must first perform a full code audit of the entire project to identify used and unused libraries, only removing packages if they are proven to be completely unused and improperly called. Use the most modern and stable versions of dependencies possible, and avoid partial or outdated installs (e.g., don’t use old versions like music21 8.x if newer ones are compatible). All system and Python dependencies should be installed and run entirely through setup.sh, which must be the only entry point for setting up and running the program. Do not delete any sections of code. Do not include any emojis in any part of the code or documentation. When making changes, append them clearly to fixlog.txt, using inline comments and a detailed, line-by-line changelog—never delete anything from fixlog.txt, only add new entries. Save the complete terminal output from each run to a file called result.txt for further analysis. Each change iteration should be clearly numbered to ensure we don’t lose track of progress. Deliver all modified code as files in this session. Finally, the ideal length of setup.sh should be between 900 to 1500 lines, unless more are needed to properly manage all dependencies and ensure full system stability. Also make sure you are aware of the entire file tree because you've had problems in teh past with organizing them.

Archive:  m3_enhanced.zip
   creating: m3_enhanced/
   creating: m3_enhanced/.git/
   creating: m3_enhanced/.git/branches/
  inflating: m3_enhanced/.git/description
   creating: m3_enhanced/.git/hooks/
  inflating: m3_enhanced/.git/hooks/applypatch-msg.sample
  inflating: m3_enhanced/.git/hooks/commit-msg.sample
  inflating: m3_enhanced/.git/hooks/fsmonitor-watchman.sample
  inflating: m3_enhanced/.git/hooks/post-update.sample
  inflating: m3_enhanced/.git/hooks/pre-applypatch.sample
  inflating: m3_enhanced/.git/hooks/pre-commit.sample
  inflating: m3_enhanced/.git/hooks/pre-merge-commit.sample
  inflating: m3_enhanced/.git/hooks/pre-push.sample
  inflating: m3_enhanced/.git/hooks/pre-rebase.sample
  inflating: m3_enhanced/.git/hooks/pre-receive.sample
  inflating: m3_enhanced/.git/hooks/prepare-commit-msg.sample
  inflating: m3_enhanced/.git/hooks/push-to-checkout.sample
  inflating: m3_enhanced/.git/hooks/sendemail-validate.sample
  inflating: m3_enhanced/.git/hooks/update.sample
   creating: m3_enhanced/.git/info/
  inflating: m3_enhanced/.git/info/exclude
   creating: m3_enhanced/.git/objects/
   creating: m3_enhanced/.git/objects/pack/
  inflating: m3_enhanced/.git/objects/pack/pack-c56faa93401ad16ef4d114edac8916d3e8ec55af.pack
  inflating: m3_enhanced/.git/objects/pack/pack-c56faa93401ad16ef4d114edac8916d3e8ec55af.rev
  inflating: m3_enhanced/.git/objects/pack/pack-c56faa93401ad16ef4d114edac8916d3e8ec55af.idx
   creating: m3_enhanced/.git/objects/info/
   creating: m3_enhanced/.git/objects/1f/
  inflating: m3_enhanced/.git/objects/1f/c58b1341163ee8e3280769adcb265c4d25ba5f
   creating: m3_enhanced/.git/objects/a0/
 extracting: m3_enhanced/.git/objects/a0/09d0ed82585ab465847f38bc3e78294e3249e4
   creating: m3_enhanced/.git/objects/09/
  inflating: m3_enhanced/.git/objects/09/c1bcd930c21d1777833279bc8f79225a6027b7
